well,md,east,north,tvd
well-A,0,0.0,0.0,15.0
well-A,15,0.0,0.0,30.0
well-A,30,0.0,0.0,45.0
well-A,45,0.0,0.0,60.0
well-A,60,0.0,0.0,75.0
well-A,75,0.0,0.0,90.0
well-A,90,0.0,0.0,105.0
well-A,105,0.0,0.0,120.0
well-A,120,0.0,0.0,135.0
well-A,135,0.0,0.0,150.0
well-A,150,0.0,0.0,165.0
well-A,165,0.0,0.0,180.0
well-A,180,0.0,0.0,195.0
well-A,195,0.0,0.0,210.0
well-A,210,0.0,0.0,225.0
well-A,225,0.0,0.0,240.0
well-A,240,0.0,0.0,255.0
well-A,255,0.0,0.0,270.0
well-A,270,0.0,0.0,285.0
well-A,285,0.0,0.0,300.0
well-A,300,0.0,0.0,315.0
well-A,315,0.0,0.0,330.0
well-A,330,0.0,0.0,345.0
well-A,345,0.0,0.0,360.0
well-A,360,0.0,0.0,375.0
well-A,375,0.0,0.0,390.0
well-A,390,0.0,0.0,405.0
well-A,405,0.0,0.0,420.0
well-A,420,0.0,0.0,435.0
well-A,435,0.0,0.0,450.0
well-A,450,0.0,0.0,465.0
well-A,465,0.0,0.0,480.0
well-A,480,0.0,0.0,495.0
well-A,495,0.0,0.0,510.0
well-A,510,0.0,0.0,525.0
well-A,525,0.0,0.0,540.0
well-A,540,0.0,0.0,555.0
well-A,555,0.0,0.0,570.0
well-A,570,0.0,0.0,585.0
well-A,585,0.0,0.0,600.0
well-A,600,0.0,0.0,615.0
well-A,615,0.0,0.0,630.0
well-A,630,0.0,0.0,645.0
well-A,645,0.0,0.0,660.0
well-A,660,0.0,0.0,675.0
well-A,675,0.0,0.0,690.0
well-A,690,0.0,0.0,705.0
well-A,705,0.0,0.0,720.0
well-A,720,0.0,0.0,735.0
well-A,735,0.0,0.0,750.0
well-A,750,0.0,0.0,765.0
well-A,765,0.0,0.0,780.0
well-A,780,0.0,0.0,795.0
well-A,795,0.0,0.0,810.0
well-A,810,0.0,0.0,825.0
well-A,825,0.0,0.0,840.0
well-A,840,0.0,0.0,855.0
well-A,855,0.0,0.0,870.0
well-A,870,0.0,0.0,885.0
well-A,885,0.0,0.0,900.0
well-A,900,0.0,0.0,915.0
well-A,915,0.1,0.1,930.0
well-A,930,0.3,0.3,945.0
well-A,945,0.5,0.7,960.0
well-A,960,0.9,1.2,975.0
well-A,975,1.3,1.7,990.0
well-A,990,1.8,2.4,1004.9
well-A,1005,2.4,3.2,1019.9
well-A,1020,3.1,4.1,1034.9
well-A,1035,3.9,5.2,1049.8
well-A,1050,4.8,6.3,1064.7
well-A,1065,5.8,7.5,1079.7
well-A,1080,6.8,8.9,1094.6
well-A,1095,8.0,10.3,1109.4
well-A,1110,9.3,11.9,1124.3
well-A,1125,10.6,13.6,1139.1
well-A,1140,12.1,15.4,1154.0
well-A,1155,13.6,17.2,1168.8
well-A,1170,15.3,19.2,1183.5
well-A,1185,17.0,21.3,1198.3
well-A,1200,18.9,23.5,1213.0
well-A,1215,20.8,25.8,1227.7
well-A,1230,22.8,28.2,1242.4
well-A,1245,25.0,30.7,1257.0
well-A,1260,27.2,33.3,1271.6
well-A,1275,29.6,35.9,1286.2
well-A,1290,32.0,38.7,1300.7
well-A,1305,34.6,41.6,1315.2
well-A,1320,37.2,44.6,1329.7
well-A,1335,40.0,47.6,1344.1
well-A,1350,42.9,50.8,1358.5
well-A,1365,45.8,54.0,1372.8
well-A,1380,48.9,57.4,1387.1
well-A,1395,52.1,60.8,1401.4
well-A,1410,55.4,64.3,1415.6
well-A,1425,58.8,67.9,1429.8
well-A,1440,62.3,71.6,1443.9
well-A,1455,65.9,75.3,1457.9
well-A,1470,69.6,79.2,1471.9
well-A,1485,73.4,83.1,1485.9
well-A,1500,77.4,87.1,1499.8
well-A,1515,81.4,91.2,1513.7
well-A,1530,85.5,95.4,1527.5
well-A,1545,89.8,99.7,1541.2
well-A,1560,94.2,104.0,1554.9
well-A,1575,98.6,108.4,1568.5
well-A,1590,103.2,112.9,1582.1
well-A,1605,107.9,117.4,1595.6
well-A,1620,112.7,122.0,1609.0
